,1,2,3,4
0,,,,
1,云服务器,专用宿主机相关接口,创建CDH实例,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.AllocateHostsRequest; import com.tencentcloudapi.cvm.v20170312.models.AllocateHostsResponse;  public class AllocateHosts {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             AllocateHostsRequest req = AllocateHostsRequest.fromJsonString(params, AllocateHostsRequest.class);                          AllocateHostsResponse resp = client.AllocateHosts(req);                          System.out.println(AllocateHostsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
2,云服务器,专用宿主机相关接口,查看CDH实例列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.AllocateHostsRequest; import com.tencentcloudapi.cvm.v20170312.models.AllocateHostsResponse;  public class AllocateHosts {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             AllocateHostsRequest req = AllocateHostsRequest.fromJsonString(params, AllocateHostsRequest.class);                          AllocateHostsResponse resp = client.AllocateHosts(req);                          System.out.println(AllocateHostsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
3,云服务器,专用宿主机相关接口,修改CDH实例的属性,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.AllocateHostsRequest; import com.tencentcloudapi.cvm.v20170312.models.AllocateHostsResponse;  public class AllocateHosts {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             AllocateHostsRequest req = AllocateHostsRequest.fromJsonString(params, AllocateHostsRequest.class);                          AllocateHostsResponse resp = client.AllocateHosts(req);                          System.out.println(AllocateHostsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
4,云服务器,专用宿主机相关接口,续费CDH实例,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeHostsRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeHostsResponse;  public class DescribeHosts {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeHostsRequest req = DescribeHostsRequest.fromJsonString(params, DescribeHostsRequest.class);                          DescribeHostsResponse resp = client.DescribeHosts(req);                          System.out.println(DescribeHostsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
5,云服务器,地域相关接口,查询地域列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.RenewHostsRequest; import com.tencentcloudapi.cvm.v20170312.models.RenewHostsResponse;  public class RenewHosts {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             RenewHostsRequest req = RenewHostsRequest.fromJsonString(params, RenewHostsRequest.class);                          RenewHostsResponse resp = client.RenewHosts(req);                          System.out.println(RenewHostsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
6,云服务器,地域相关接口,查询可用区列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.RenewHostsRequest; import com.tencentcloudapi.cvm.v20170312.models.RenewHostsResponse;  public class RenewHosts {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             RenewHostsRequest req = RenewHostsRequest.fromJsonString(params, RenewHostsRequest.class);                          RenewHostsResponse resp = client.RenewHosts(req);                          System.out.println(RenewHostsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
7,云服务器,实例相关接口,绑定安全组,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeZonesRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeZonesResponse;  public class DescribeZones {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeZonesRequest req = DescribeZonesRequest.fromJsonString(params, DescribeZonesRequest.class);                          DescribeZonesResponse resp = client.DescribeZones(req);                          System.out.println(DescribeZonesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
8,云服务器,实例相关接口,创建分散置放群组,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.DescribeZonesRequest; import com.tencentcloudapi.cvm.v20170312.models.DescribeZonesResponse;  public class DescribeZones {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeZonesRequest req = DescribeZonesRequest.fromJsonString(params, DescribeZonesRequest.class);                          DescribeZonesResponse resp = client.DescribeZones(req);                          System.out.println(DescribeZonesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
9,云服务器,实例相关接口,删除分散置放群组,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.AssociateSecurityGroupsRequest; import com.tencentcloudapi.cvm.v20170312.models.AssociateSecurityGroupsResponse;  public class AssociateSecurityGroups {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             AssociateSecurityGroupsRequest req = AssociateSecurityGroupsRequest.fromJsonString(params, AssociateSecurityGroupsRequest.class);                          AssociateSecurityGroupsResponse resp = client.AssociateSecurityGroups(req);                          System.out.println(AssociateSecurityGroupsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
10,云服务器,实例相关接口,查询置放群组配额,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.cvm.v20170312.CvmClient;  import com.tencentcloudapi.cvm.v20170312.models.CreateDisasterRecoverGroupRequest; import com.tencentcloudapi.cvm.v20170312.models.CreateDisasterRecoverGroupResponse;  public class CreateDisasterRecoverGroup {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""cvm.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      CvmClient client = new CvmClient(cred, """", clientProfile);                          String params = ""{}"";             CreateDisasterRecoverGroupRequest req = CreateDisasterRecoverGroupRequest.fromJsonString(params, CreateDisasterRecoverGroupRequest.class);                          CreateDisasterRecoverGroupResponse resp = client.CreateDisasterRecoverGroup(req);                          System.out.println(CreateDisasterRecoverGroupRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
